Weapon name,Weapons type,Size,Cost,dmg,Stun,Damage Type,Weight,Book,Page,comment
"Dart launcher, Concealed",Exotic Weapons,Small,1900,,3d8,P,"0,5",L,65,Treated as pistol for range even for stun dmg. =+5 equipment bonus on Stealth to conceal.
Discblade,Exotic Weapons,Small,2000,2d8,,S,"1,25",J,61,Rare.
"Wrist Rocket, Launcher",Exotic Weapons,Small,2500,varies,,V,1,C,63,
"Wrist Rocket, Antipersonnel",Exotic Weapons,Small,400,3d8,,S,"0,25",C,63,Functions as a frag grenade but no area effect.
"Wrist Rocket, Antivehicle",Exotic Weapons,Small,500,3d10,,S,"0,25",C,63,
"Wrist Rocket, Flash",Exotic Weapons,Small,400,special,,E,"0,25",C,63,Anyone within 3-sq burst radius whose Ref Def is beaten
"Wrist Rocket, Hollow-Tip Empty",Exotic Weapons,Small,200,2d6,,P,"0,25",C,63,
"Wrist Rocket, Ion Blast",Exotic Weapons,Small,400,3d6 ion,,EI,"0,25",C,63,
"Wrist Rocket, Nerve Toxin",Exotic Weapons,Small,600,special,,P,"0,25",C,63,If Hit do secondary attack vs. Fort Def and if successful
"Wrist Rocket, Stun Gas",Exotic Weapons,Small,400,,3d6,P,"0,25",C,63,Sprays in air on impact creating a cloud that fills square.
,,,,,,,,,,
Aurial blaster,Exotic Weapons,Medium,2500,3d6,,ES,1,K,67,"If Atk roll over Fort Def, target takes -5 on all		
Perception checks until end of attacker's turn.		
Treat as Pistol for the purpose of determining range.		
Reloading is a FR action. Replacement cartridges weight 4kg.		"
Flamethrower,Exotic Weapons,Medium,1000,3d6,,F,7,CR,128,Reloading is a FR action. Replacement cartridges weight 4kg.
"Lanvarok, Sith",Exotic Weapons,Medium,4000,3d4,,B,"5,8",K,69,"Rare, Treated as pistol for determining range.Discs weights 0.5kg."
Magna caster,Exotic Weapons,Medium,2000,3d8,,P,4,UR,38,Gain +5 equipment bonus Stealth to snipe. Bolts weight 1kg.
Neural inhibitor,Exotic Weapons,Medium,4200,1d6,,P,1,SV,50,"If hit poisoned, 1d20+5 (+1 per miss) vs. Fort Def		
each round at beginning targets turn. If success -1CT		
persistent (DC20 Treat injury) When target unconscious		
the neurotoxin dissipates on its own.		"
Pulse rifle,Exotic Weapons,Medium,5000,2d8,,E,"2,5",SV,50,
Siang Lance,Exotic Weapons,Medium,2000,3d8,3d8,E,4,R,50,"Rare, Can be used to make AoOs. Built-In bayonet."
Squib tensor rifle,Exotic Weapons,Medium,10000,3d8,,E,"7,2",UR,39,"Rare, Atk roll vs. Fort Def, if success -1CT regardless of dmg roll. Treat as rifle for range."
Verpine shatter gun,Exotic Weapons,Medium,15000,3d10,,E,1,UR,39,"Rare, If crit add +1d10 dmg after multiplying, If weapon takes any dmg its disabled, Treat as pistol for range."
Xerrol NightStinger,Exotic Weapons,Medium,1500,3d6,,E,"4,5",GI,65,Shots are invisible.
,,,,,,,,,,
"Blast Cannon, CR-1",Exotic Weapons,Large,2000,3d8 special,,E,6,FU,198,"Treat as pistol for range, Apply range penalties to dmg rolls instead of atk rolls. +=1d8 dmg vs adjacent target. 1 square splash radius vs non-adjacent targets."
Bowcaster,Exotic Weapons,Large,1500,3d10,,E&P,8,CR,128,Range treat as Rifle. Quiver of 10 quarrels weights 1kg.
Chewbacca's,Exotic Weapons,Large,,3d10,,E&P,8,L,98,Legendary Icon. Grants favorable circumstances on
Bowcaster,Exotic Weapons,Large,,,,,,,,Charisma-based skill checks (except UtF checks).
Deck sweeper,Exotic Weapons,Large,5000,,3d6,E,"4,5",SV,50,Sw Action on same round as atk to prime weapon.
"Lanvarok, Massassi",Exotic Weapons,Large,250,3d4,,B,"9,8",K,69,"Rare, Treated as throwing for determining range. Can do 1d8 2-H slashing melee weapon. A Disc weights 0.1kg."
,,,,,,,,,,1d8 2-H slashing melee weapon. A Disc weights 0.1kg.
Electronet,Exotic Weapons,Medium,2000,,3d8,,5,SV,50,Fired from a Grenade launcher. Functions as a net except that target take stun dmg every round in net.
Grenade Launcher,Exotic Weapons,Medium,500,special,special,V,5,CR,129,Reloading is a FR action. Always explode on impact.
,,,,,,,,,,
Blaster Cannon,Exotic Weapons,Large,3000,3d12,,E,18,CR,124,
"Blaster Cannon,",Exotic Weapons,Large,5500,3d10,,E,16,GW,40,If braced you can choose to target a 2x4 area. If not braced take additional -5 atk.Can be attached to a power generator for longer use.
"Blaster,Heavy Repeating",Exotic Weapons,Large,4000,3d10,,E,12,CR,125,Needs a tripod or mount to be able to brace weapon. Can be attached to a power generator for longer use.
Carbonite rifle,Exotic Weapons,Large,1200,,3d10,E,6,K,69,If moved down CT also immobilized until end of its next turn. Carbonite cartridges weight 1kg.
Flame Cannon,Exotic Weapons,Large,3000,5d6,,F,15,GW,39,Reloading is a FR action. Replacement magazine weight 20kg. If mounted on a tripod treated as a Large weapon.
Lt Concussion Missile Launcher,Exotic Weapons,Large,4000,4d10x2,,S,18,T,134,Can not be used with ability that expends more than one shot. Atk - 10 on targets smaller than Huge. Each missile weight 10kg.
Merr-Sonn PLX-2M Portable Missile Launcher,Exotic Weapons,Large,2250,8d6,,E,48,R,49,Target suffers -2 on its Ref Def. Reload as a FR Action. Replacement missiles weight 8kg. Does not count towards encumbrance when active and drawn weapon.
Miniature Proton Torpedo Launcher,Exotic Weapons,Large,1500,6d10,,E,8,R,49,S Action to reset after firing. Sw Action to set to single-target mode for 6d10x2 dmg but -10 on atk roll if target is smaller than huge. Each torpedo weights 5kg.*
Missile launcher,Exotic Weapons,Large,1500,6d6,,S,10,CR,130,Reloading is a FR action. Replacement magazine weight 5kg.
Mortar launcher,Exotic Weapons,Large,2500,4d6,S,M,S,GW,40,Arc weapon can not be used at PB range. Treat weapon as
"Projectile Launcher, HH-15*",Exotic Weapons,Large,2000,6d6,S,M,E,W,,
Tactical T t B Huge,Exotic Weapons,Large,8000,3d6*,S,M,E,GW,42,If mounted on a tripod treated as a Large weapon.
,,,,,,,,,,
"Blaster cannon, Heavy",Exotic Weapons,Huge,4200,4d12,S,M,E,L,182,
"Blaster, E-Web Repeating",Exotic Weapons,Huge,8000,3d12,A,M,E,CR,125,Needs second crew to spends a S Action each round or -2 Atk If mounted on a tripod it is treated as a Large weapon.
"Missile Launcher, E-Web",Exotic Weapons,Huge,9500,6d6,S,M,S,FU,198,Usually a second crew to reload by spending a M Action. If mounted on a tripod it is treated as a Large weapon.
,,,,,,,,,,
"Blaster Pistol, Hold-Out",Pistols,Tiny,300,3d4,,E,"0,5",CR,126,
"Blaster Pistol, Snap Shot",Pistols,Tiny,250,3d6,,E,1,L,64,
"Blaster, Wrist",Pistols,Tiny,800,3d4,,E,"0,5",GI,65,
Czerka Adjudicator,Pistols,Tiny,325,2d4,,P,"0,5",C,62,
Gee-Tech 12 Defender,Pistols,Tiny,400,3d4,,E,"0,25",C,62,
Sonic Stunner Small,Pistols,Tiny,450,,3d6,ES,1,T,146,
,,,,,,,,,,
Black-powder pistol,Pistols,Small,200,2d4,,P,"1,4",UR,37,
BlasTech DH-23,Pistols,Small,500,3d6,3d6,E,1,C,61,
Blaster pistol,Pistols,Small,500,3d6,3d6,E,1,CR,125,
"Blaster pistol, Sidearm",Pistols,Small,400,3d6,3d6,E,1,GW,38,
"Blaster pistol, Sporting",Pistols,Small,300,3d4,3d4,E,1,CR,127,
Ion pistol,Pistols,Small,250,3d6 ion,,EI,1,CR,129,
Needler,Pistols,Small,650,2d4,,P,1,K,69,
Pulse-wave pistol,Pistols,Small,200,2d6,,E,1,K,69,
Ripper,Pistols,Small,750,2d4,,S,1,K,69,Clip weight 0.1kg.
Saberdart Launcher (Jango Fett),Pistols,Small,,1d4,,,,T,19,
Shrapnel pistol,Pistols,Small,250,2d6,,P,"1,4",UR,129,
Slugthrower pistol,Pistols,Small,250,2d6,,P,"1,4",CR,130,
Sonic disruptor,Pistols,Small,1000,2d6,,ES,1,K,70,
Sonic pistol,Pistols,Small,900,2d6,,ES,1,K,70,
Stun pistol,Pistols,Small,550,,3d6,E,1,UR,39,
,,,,,,,,,,
Ascension gun,Pistols,Medium,1200,3d8,3d8,E,2,GW,37,
BlasTech DT-12,Pistols,Medium,900,4d6,4d6,E,2,C,62,
"Blaster pistol, Bluebolt",Pistols,Medium,850,3d8,3d8,E,"1,6",L,64,
Blaster pistol,Pistols,Medium,750,3d8,3d8,E,"1,3",CR,126,
"Heavy Blaster Pistol, S-5*",Pistols,Medium,900,3d8,,E,"1,3",W,,
"Blaster, Subrepeating",Pistols,Medium,750,3d6,,E,2,SV,49,
Bryar Pistol,Pistols,Medium,1350,3d4,,E,3,FU,98,
DX-2 Disruptor Pistol,Pistols,Medium,3000,3d6,,E,3,FU,99,
Han Solo's Heavy Blaster Pistol,Pistols,Medium,,3d8+2,3d8+2,E,"1,3",L,98,
Merr-Sonn Model 434,Pistols,Medium,650,3d8,3d8,E,"1,2",C,63,
"Slugthrower pistol, Heavy",Pistols,Medium,400,2d8,,P,"2,1",UR,38,
Snare Pistol,Pistols,Medium,600,,1d4,B,2,GI,64,
"Sonic pistol,",Pistols,Medium,1250,2d8,,S,1,K,70,
,,,,,,,,,,
"BlasTech 500 ""ESPO""Riot Gun",Rifles,Medium,1200,3d8,3d8,E,"2,2",R,50,Impose a -1 on atk rolls when shooting single shot. Gain a +2 on atk rolls when shooting autofire. Gain a +2 on atk rolls when shooting autofire.
Blaster Carbine,Rifles,Medium,900,3d8,3d8,E,"2,2",CR,125,Built-in retractable stock (without it costs 850cr) Can be used to make an AoO with even if stock is not folded.
"Blaster Carbine, Double-barreled",Rifles,Medium,1200,3d8,3d8,E,"1,9",L,63,Switch to double barrel as a Sw Action. When in this mode it functions as a Area atk (2x2) that consumes 2 shots but can not be used with ability that expends more than one shot.
"Blaster Carbine, Hunting",Rifles,Medium,1000,3d8,3d8,E,"2,1",L,63,Built-in Retractable stock. On critical hits change dmg dice from d8s to d10s.
"Blaster Carbine, Sporting",Rifles,Medium,1000,3d8,3d8,E,"2,6",L,63,Not treated as Inaccurate if used with two hands.
Blaster rifle,Rifles,Medium,1000,3d8,3d8,E,"4,5",CR,127,Built-in retractable stock (without it costs 900cr)
"Blaster rifle, ARC-9965",Rifles,Medium,1400,3d8,3d8,E,5,L,182,Built-In retractable stock. Autofire consumes 10 shots.
"Blaster rifle, SGD-4",Rifles,Medium,400,3d8,2d8,E,5,R,50,"Underwater: 2d6 piercing single shot, harpoon must be reloaded as a Sw Action after each shot."
"Blaster Rifle, Sporting",Rifles,Medium,800,3d6,3d6,E,4,CR,128,
"Blaster rifle, Targeting",Rifles,Medium,1000,3d6,3d6,E,4,UR,39,Assemble or disassemble as a FR Action. If Aim before
"Blaster rifle, Variable",Rifles,Medium,1300,3d4*,3d4*,E,5,GW,38,Sw Action to change dmg setting. 3d6 dmg x5 ammo.
Bryar Rifle,Rifles,Medium,1350,3d8,,E,3?,FU,98,Same as Bryar Pistol.
